static const unsigned char _acdesc_disc[527356] = {
    0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x73, 0x5c, 0x3b, 0x43, 0x00, 0x00, 0xe0, 0xc0, 0x00, 0x00, 0xe0, 0xc0, 0x00, 0x00, 0x00, 0x00, 
    0xce, 0xe8, 0xf9, 0xff, 0xd6, 0xe7, 0xfa, 0xff, 0xd7, 0xe7, 0xfa, 0xff, 0xd6, 0xe7, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd0, 0xe6, 0xf8, 0xff, 
    0xce, 0xe6, 0xf8, 0xff, 0xcf, 0xe6, 0xf8, 0xff, 0xd1, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd3, 0xe6, 0xf8, 0xff, 0xd6, 0xe6, 0xf9, 0xff, 0xd6, 0xe6, 0xf9, 0xff, 
    0xd5, 0xe6, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xcf, 0xe6, 0xf8, 0xff, 0xce, 0xe6, 0xf8, 0xff, 0xd0, 0xe6, 0xf8, 0xff, 0xd1, 0xe6, 0xf8, 0xff, 
    0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd4, 0xe6, 0xf8, 0xff, 0xd6, 0xe6, 0xf9, 0xff, 0xd6, 0xe6, 0xf9, 0xff, 0xd4, 0xe6, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 
    0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd5, 0xe6, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd5, 0xe6, 0xf9, 0xff, 0xd6, 0xe6, 0xf9, 0xff, 
    0xd8, 0xe6, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd2, 0xe7, 0xf9, 0xff, 0xd0, 0xe7, 0xf9, 0xff, 0xcf, 0xe7, 0xf9, 0xff, 0xd1, 0xe7, 0xf9, 0xff, 
    0xd6, 0xe6, 0xf9, 0xff, 0xd6, 0xe6, 0xf9, 0xff, 0xd4, 0xe6, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd0, 0xe8, 0xfa, 0xff, 0xd0, 0xe8, 0xfa, 0xff, 
    0xd2, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd5, 0xe9, 0xfb, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd6, 0xe7, 0xfa, 0xff, 0xd7, 0xe7, 0xfa, 0xff, 0xd6, 0xe7, 0xfa, 0xff, 0xd5, 0xe8, 0xfb, 0xff, 
    0xd5, 0xe9, 0xfb, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd7, 0xeb, 0xfd, 0xff, 0xd7, 0xed, 0xfe, 0xff, 0xd5, 0xee, 0xfe, 0xff, 0xd5, 0xee, 0xfe, 0xff, 0xd7, 0xee, 0xfe, 0xff, 0xd9, 0xed, 0xfe, 0xff, 0xd9, 0xed, 0xfd, 0xff, 
    0xd0, 0xe4, 0xf3, 0xff, 0x9f, 0xb3, 0xc4, 0xff, 0xd1, 0xe6, 0xf6, 0xff, 0xda, 0xeb, 0xfc, 0xff, 0xda, 0xed, 0xfd, 0xff, 0xdc, 0xf0, 0xfd, 0xff, 0xdf, 0xf3, 0xfc, 0xff, 0xe4, 0xf6, 0xfd, 0xff, 0xeb, 0xfa, 0xfd, 0xff, 0xec, 0xf8, 0xf8, 0xff, 
    0x6b, 0x71, 0x72, 0xff, 0x14, 0x14, 0x14, 0xff, 0x08, 0x05, 0x05, 0xff, 0x07, 0x05, 0x05, 0xff, 0x08, 0x06, 0x06, 0xff, 0x0a, 0x08, 0x08, 0xff, 0x0c, 0x09, 0x0a, 0xff, 0x12, 0x0d, 0x0e, 0xff, 0x17, 0x10, 0x11, 0xff, 0x19, 0x13, 0x14, 0xff, 
    0x15, 0x17, 0x17, 0xff, 0x16, 0x16, 0x16, 0xff, 0x15, 0x15, 0x15, 0xff, 0x15, 0x15, 0x15, 0xff, 0x15, 0x15, 0x15, 0xff, 0x12, 0x14, 0x14, 0xff, 0x0f, 0x14, 0x13, 0xff, 0x0f, 0x14, 0x13, 0xff, 0x0f, 0x12, 0x13, 0xff, 0x0b, 0x10, 0x11, 0xff, 
    0x23, 0x2b, 0x2b, 0xff, 0x32, 0x3e, 0x40, 0xff, 0x2f, 0x3e, 0x41, 0xff, 0x2c, 0x3e, 0x41, 0xff, 0x2c, 0x3d, 0x42, 0xff, 0x2c, 0x3d, 0x43, 0xff, 0x2c, 0x3d, 0x41, 0xff, 0x2b, 0x3c, 0x3f, 0xff, 0x2a, 0x3b, 0x3e, 0xff, 0x2b, 0x39, 0x3c, 0xff, 
    0x2b, 0x37, 0x3b, 0xff, 0x2b, 0x38, 0x3b, 0xff, 0x2c, 0x39, 0x3c, 0xff, 0x2c, 0x38, 0x3c, 0xff, 0x29, 0x37, 0x3c, 0xff, 0x25, 0x38, 0x3f, 0xff, 0x27, 0x37, 0x3e, 0xff, 0x28, 0x36, 0x3e, 0xff, 0x28, 0x37, 0x3f, 0xff, 0x25, 0x37, 0x43, 0xff, 
    0x1e, 0x36, 0x46, 0xff, 0x2f, 0x4f, 0x63, 0xff, 0x33, 0x58, 0x6f, 0xff, 0x28, 0x46, 0x5c, 0xff, 0x23, 0x3d, 0x52, 0xff, 0x24, 0x3b, 0x51, 0xff, 0x29, 0x3b, 0x52, 0xff, 0x2a, 0x3a, 0x51, 0xff, 0x2a, 0x39, 0x50, 0xff, 0x28, 0x39, 0x50, 0xff, 
    0x27, 0x39, 0x50, 0xff, 0x25, 0x3b, 0x52, 0xff, 0x23, 0x3d, 0x53, 0xff, 0x23, 0x3c, 0x52, 0xff, 0x26, 0x3f, 0x5a, 0xff, 0x32, 0x50, 0x74, 0xff, 0x38, 0x59, 0x86, 0xff, 0x22, 0x44, 0x71, 0xff, 0x1d, 0x39, 0x5f, 0xff, 0x23, 0x3a, 0x59, 0xff, 
    0x27, 0x38, 0x59, 0xff, 0x25, 0x38, 0x59, 0xff, 0x25, 0x38, 0x5b, 0xff, 0x25, 0x38, 0x5b, 0xff, 0x27, 0x39, 0x5d, 0xff, 0x29, 0x38, 0x5f, 0xff, 0x2b, 0x37, 0x5f, 0xff, 0x2c, 0x37, 0x5f, 0xff, 0x28, 0x36, 0x5c, 0xff, 0x28, 0x36, 0x5d, 0xff, 
    0x28, 0x35, 0x5f, 0xff, 0x26, 0x35, 0x5f, 0xff, 0x23, 0x36, 0x5f, 0xff, 0x1e, 0x36, 0x66, 0xff, 0x22, 0x3c, 0x7b, 0xff, 0x32, 0x4c, 0x9d, 0xff, 0x30, 0x4c, 0xa1, 0xff, 0x1e, 0x3a, 0x88, 0xff, 0x1e, 0x34, 0x80, 0xff, 0x23, 0x35, 0x7d, 0xff, 
    0x27, 0x37, 0x7c, 0xff, 0x26, 0x36, 0x7b, 0xff, 0x23, 0x38, 0x7d, 0xff, 0x1f, 0x38, 0x7e, 0xff, 0x1e, 0x39, 0x7f, 0xff, 0x21, 0x36, 0x79, 0xff, 0x20, 0x36, 0x81, 0xff, 0x1b, 0x34, 0x89, 0xff, 0x2e, 0x48, 0xa6, 0xff, 0x2f, 0x48, 0xa7, 0xff, 
    0x21, 0x36, 0x8f, 0xff, 0x22, 0x30, 0x7f, 0xff, 0x26, 0x31, 0x78, 0xff, 0x2a, 0x30, 0x79, 0xff, 0x2b, 0x30, 0x7a, 0xff, 0x2a, 0x30, 0x7b, 0xff, 0x29, 0x31, 0x7b, 0xff, 0x28, 0x31, 0x7b, 0xff, 0x28, 0x31, 0x7b, 0xff, 0x28, 0x31, 0x7b, 0xff, 
    0x28, 0x31, 0x7b, 0xff, 0x25, 0x31, 0x7a, 0xff, 0x24, 0x30, 0x79, 0xff, 0x29, 0x31, 0x7a, 0xff, 0x29, 0x30, 0x7b, 0xff, 0x26, 0x2e, 0x7c, 0xff, 0x25, 0x30, 0x79, 0xff, 0x2d, 0x37, 0x6d, 0xff, 0x15, 0x17, 0x33, 0xff, 0x0d, 0x08, 0x11, 0xff, 
    0x03, 0x07, 0x08, 0xff, 0x04, 0x06, 0x06, 0xff, 0x05, 0x05, 0x05, 0xff, 0x02, 0x02, 0x02, 0x7a, 0x02, 0x02, 0x02, 0x69, 0x06, 0x06, 0x06, 0xff, 0x0b, 0x09, 0x09, 0xff, 0x0e, 0x0c, 0x0c, 0xff, 0x10, 0x0e, 0x0e, 0xff, 0x12, 0x10, 0x10, 0xff, 
    0x15, 0x13, 0x13, 0xff, 0x18, 0x16, 0x16, 0xff, 0x19, 0x17, 0x17, 0xff, 0x19, 0x17, 0x17, 0xff, 0x17, 0x17, 0x17, 0xff, 0x17, 0x17, 0x17, 0xff, 0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 
    0x19, 0x18, 0x18, 0xff, 0x19, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x17, 0x18, 0x18, 0xff, 0x16, 0x18, 0x18, 0xff, 0x17, 0x18, 0x18, 0xff, 0x18, 0x17, 0x17, 0xff, 0x1a, 0x17, 0x17, 0xff, 0x1e, 0x1b, 0x1c, 0xff, 0x20, 0x22, 0x22, 0xff, 
    0x1c, 0x1c, 0x1c, 0xff, 0x18, 0x18, 0x18, 0xff, 0x19, 0x17, 0x17, 0xff, 0x19, 0x17, 0x17, 0xff, 0x19, 0x19, 0x19, 0xff, 0x15, 0x17, 0x17, 0xff, 0x14, 0x19, 0x18, 0xff, 0x1a, 0x18, 0x18, 0xff, 0x1a, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 
    0x18, 0x18, 0x18, 0xff, 0x22, 0x22, 0x22, 0xff, 0x20, 0x20, 0x20, 0xff, 0x1a, 0x1a, 0x1a, 0xff, 0x19, 0x19, 0x19, 0xff, 0x18, 0x19, 0x19, 0xff, 0x17, 0x19, 0x19, 0xff, 0x18, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 
    0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x1a, 0x19, 0x19, 0xff, 0x1c, 0x1a, 0x1a, 0xff, 0x1b, 0x19, 0x19, 0xff, 0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x19, 0x19, 0x19, 0xff, 0x18, 0x18, 0x18, 0xff, 
    0x17, 0x17, 0x17, 0xff, 0x1d, 0x1d, 0x1d, 0xff, 0x20, 0x22, 0x22, 0xff, 0x19, 0x1c, 0x1b, 0xff, 0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 
    0x1a, 0x19, 0x19, 0xff, 0x1b, 0x19, 0x19, 0xff, 0x1a, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x1a, 0x1a, 0x1a, 0xff, 0x1f, 0x1f, 0x1f, 0xff, 0x21, 0x21, 0x21, 0xff, 0x1a, 0x1a, 0x1a, 0xff, 0x19, 0x19, 0x19, 0xff, 0x1b, 0x19, 0x19, 0xff, 
    0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x17, 0x19, 0x19, 0xff, 0x17, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x1b, 0x19, 0x19, 0xff, 0x1d, 0x18, 0x19, 0xff, 0x19, 0x1a, 0x1a, 0xff, 0x1a, 0x1a, 0x1a, 0xff, 0x1a, 0x1a, 0x1a, 0xff, 
    0x1b, 0x1a, 0x1a, 0xff, 0x1c, 0x1a, 0x1a, 0xff, 0x1b, 0x1a, 0x1a, 0xff, 0x19, 0x1a, 0x1a, 0xff, 0x17, 0x1b, 0x1a, 0xff, 0x18, 0x1a, 0x1a, 0xff, 0x1c, 0x19, 0x19, 0xff, 0x1b, 0x1a, 0x1a, 0xff, 0x19, 0x18, 0x18, 0xff, 0x17, 0x17, 0x17, 0xff, 
    0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x15, 0x17, 0x17, 0xff, 0x15, 0x17, 0x17, 0xff, 0x17, 0x17, 0x17, 0xff, 0x17, 0x17, 0x17, 0xff, 0x13, 0x13, 0x13, 0xff, 0x1b, 0x1b, 0x1b, 0xff, 
    0x11, 0x11, 0x11, 0xff, 0x0d, 0x0d, 0x0d, 0xff, 0x09, 0x0b, 0x0c, 0xff, 0x08, 0x09, 0x09, 0xff, 0x08, 0x07, 0x07, 0xff, 0x07, 0x05, 0x05, 0xff, 0x05, 0x04, 0x06, 0xff, 0x40, 0x43, 0x47, 0xff, 0xb3, 0xbd, 0xc3, 0xff, 0xe4, 0xf5, 0xfd, 0xff, 
    0xdd, 0xf3, 0xfd, 0xff, 0xda, 0xf1, 0xfe, 0xff, 0xd7, 0xee, 0xfe, 0xff, 0xd6, 0xea, 0xfd, 0xff, 0xd4, 0xe6, 0xfd, 0xff, 0xd0, 0xe1, 0xfa, 0xff, 0xc3, 0xd5, 0xec, 0xff, 0xa6, 0xb9, 0xce, 0xff, 0xd9, 0xed, 0xfd, 0xff, 0xda, 0xeb, 0xfe, 0xff, 
    0xd9, 0xea, 0xfd, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd5, 0xe9, 0xfb, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd6, 0xe8, 0xfb, 0xff, 0xd5, 0xe8, 0xfa, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 
    0xd2, 0xe7, 0xf9, 0xff, 0xd2, 0xe7, 0xf9, 0xff, 0xd3, 0xe8, 0xfa, 0xff, 0xd5, 0xe8, 0xfa, 0xff, 0xd6, 0xe7, 0xfa, 0xff, 0xd6, 0xe7, 0xfa, 0xff, 0xd2, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd6, 0xe7, 0xfa, 0xff, 
    0xd4, 0xe5, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd0, 0xe6, 0xf8, 0xff, 0xce, 0xe6, 0xf8, 0xff, 0xd5, 0xe7, 0xfa, 0xff, 0xd6, 0xe7, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 
    0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd1, 0xe6, 0xf8, 0xff, 0xd0, 0xe6, 0xf8, 0xff, 0xd1, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 
    0xd3, 0xe6, 0xf8, 0xff, 0xd5, 0xe6, 0xf9, 0xff, 0xd5, 0xe6, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd0, 0xe6, 0xf8, 0xff, 
    0xd0, 0xe6, 0xf8, 0xff, 0xd1, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd2, 0xe6, 0xf8, 0xff, 0xd4, 0xe6, 0xf9, 0xff, 0xd5, 0xe6, 0xf9, 0xff, 0xd4, 0xe6, 0xf9, 0xff, 
    0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd4, 0xe7, 0xf9, 0xff, 0xd7, 0xe8, 0xfb, 0xff, 0xd5, 0xe9, 0xfb, 0xff, 0xd5, 0xe9, 0xfb, 0xff, 0xd3, 0xe9, 0xfb, 0xff, 
    0xd1, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd5, 0xe6, 0xf9, 0xff, 0xd6, 0xe6, 0xf9, 0xff, 0xd2, 0xe7, 0xf9, 0xff, 0xd2, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd4, 0xe6, 0xf9, 0xff, 0xd5, 0xe6, 0xf9, 0xff, 0xd4, 0xe7, 0xf9, 0xff, 
    0xd2, 0xe7, 0xf9, 0xff, 0xd0, 0xe7, 0xf9, 0xff, 0xd2, 0xe7, 0xf9, 0xff, 0xd5, 0xe6, 0xf9, 0xff, 0xd4, 0xe6, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd3, 0xe7, 0xf9, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 
    0xd4, 0xe8, 0xfa, 0xff, 0xd2, 0xe8, 0xfa, 0xff, 0xd2, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd4, 0xe8, 0xfa, 0xff, 0xd5, 0xe9, 0xfb, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd6, 0xe8, 0xfa, 0xff, 
    0xd6, 0xe7, 0xfa, 0xff, 0xd5, 0xe8, 0xfb, 0xff, 0xd5, 0xe9, 0xfb, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd6, 0xea, 0xfc, 0xff, 0xd7, 0xeb, 0xfd, 0xff, 0xd8, 0xed, 0xfe, 0xff, 0xd7, 0xee, 0xfe, 0xff, 0xd7, 0xee, 0xfe, 0xff, 
    0xd9, 0xed, 0xfe, 0xff, 0xd9, 0xed, 0xfe, 0xff, 0xd8, 0xeb, 0xfc, 0xff, 0xc1, 0xd5, 0xe5, 0xff, 0xac, 0xc0, 0xd1, 0xff, 0xd5, 0xe9, 0xfa, 0xff, 0xd8, 0xeb, 0xfa, 0xff, 0xdb, 0xec, 0xfb, 0xff, 0xde, 0xf1, 0xfd, 0xff, 0xe3, 0xf5, 0xfe, 0xff, 
    0xe9, 0xf8, 0xfd, 0xff, 0xed, 0xf9, 0xfc, 0xff, 0xda, 0xe4, 0xe5, 0xff, 0x4b, 0x50, 0x50, 0xff, 0x09, 0x08, 0x08, 0xff, 0x08, 0x05, 0x05, 0xff, 0x07, 0x05, 0x05, 0xff, 0x08, 0x07, 0x07, 0xff, 0x09, 0x08, 0x08, 0xff, 0x0b, 0x0a, 0x0a, 0xff, 
    0x11, 0x0d, 0x0e, 0xff, 0x16, 0x11, 0x12, 0xff, 0x18, 0x14, 0x15, 0xff, 0x15, 0x16, 0x16, 0xff, 0x16, 0x16, 0x16, 0xff, 0x15, 0x15, 0x15, 0xff, 0x16, 0x14, 0x14, 0xff, 0x16, 0x14, 0x14, 0xff, 0x14, 0x14, 0x14, 0xff, 0x11, 0x13, 0x13, 0xff, 
    0x0e, 0x13, 0x12, 0xff, 0x0e, 0x13, 0x14, 0xff, 0x0c, 0x13, 0x14, 0xff, 0x2c, 0x36, 0x36, 0xff, 0x35, 0x43, 0x44, 0xff, 0x32, 0x42, 0x45, 0xff, 0x2f, 0x41, 0x44, 0xff, 0x2e, 0x41, 0x45, 0xff, 0x2e, 0x41, 0x46, 0xff, 0x2c, 0x3f, 0x43, 0xff, 
    0x2a, 0x3d, 0x40, 0xff, 0x2b, 0x3c, 0x3f, 0xff, 0x2c, 0x3d, 0x40, 0xff, 0x2c, 0x3c, 0x3f, 0xff, 0x2b, 0x3c, 0x3f, 0xff, 0x2c, 0x3d, 0x40, 0xff, 0x2c, 0x3c, 0x40, 0xff, 0x2a, 0x3a, 0x40, 0xff, 0x26, 0x3a, 0x41, 0xff, 0x27, 0x38, 0x41, 0xff, 
    0x29, 0x39, 0x40, 0xff, 0x2a, 0x39, 0x42, 0xff, 0x28, 0x3a, 0x47, 0xff, 0x1f, 0x38, 0x49, 0xff, 0x33, 0x55, 0x6a, 0xff, 0x30, 0x56, 0x6e, 0xff, 0x27, 0x46, 0x5e, 0xff, 0x23, 0x3e, 0x56, 0xff, 0x25, 0x3c, 0x55, 0xff, 0x28, 0x3d, 0x55, 0xff, 
    0x28, 0x3c, 0x54, 0xff, 0x28, 0x3b, 0x54, 0xff, 0x28, 0x3b, 0x54, 0xff, 0x27, 0x3b, 0x54, 0xff, 0x24, 0x3e, 0x56, 0xff, 0x22, 0x3f, 0x56, 0xff, 0x23, 0x3d, 0x55, 0xff, 0x29, 0x42, 0x5f, 0xff, 0x36, 0x53, 0x7a, 0xff, 0x38, 0x59, 0x89, 0xff, 
    0x23, 0x43, 0x73, 0xff, 0x1f, 0x3a, 0x61, 0xff, 0x23, 0x39, 0x59, 0xff, 0x27, 0x39, 0x5c, 0xff, 0x25, 0x39, 0x5d, 0xff, 0x25, 0x38, 0x5d, 0xff, 0x23, 0x39, 0x5e, 0xff, 0x24, 0x39, 0x5f, 0xff, 0x26, 0x38, 0x61, 0xff, 0x27, 0x37, 0x61, 0xff, 
    0x28, 0x37, 0x60, 0xff, 0x25, 0x38, 0x5e, 0xff, 0x25, 0x38, 0x60, 0xff, 0x26, 0x37, 0x63, 0xff, 0x25, 0x36, 0x63, 0xff, 0x23, 0x36, 0x64, 0xff, 0x1f, 0x37, 0x6b, 0xff, 0x23, 0x3f, 0x82, 0xff, 0x31, 0x4c, 0xa2, 0xff, 0x2e, 0x49, 0xa3, 0xff, 
    0x1d, 0x3a, 0x8a, 0xff, 0x1d, 0x36, 0x83, 0xff, 0x23, 0x36, 0x80, 0xff, 0x27, 0x37, 0x7f, 0xff, 0x27, 0x36, 0x7e, 0xff, 0x24, 0x38, 0x7f, 0xff, 0x20, 0x38, 0x80, 0xff, 0x1e, 0x3a, 0x82, 0xff, 0x23, 0x37, 0x7d, 0xff, 0x20, 0x36, 0x83, 0xff, 
    0x1d, 0x36, 0x8e, 0xff, 0x2f, 0x4a, 0xaa, 0xff, 0x2d, 0x47, 0xa8, 0xff, 0x1f, 0x35, 0x90, 0xff, 0x21, 0x31, 0x82, 0xff, 0x26, 0x32, 0x7b, 0xff, 0x29, 0x32, 0x7c, 0xff, 0x2a, 0x31, 0x7d, 0xff, 0x28, 0x31, 0x7e, 0xff, 0x27, 0x31, 0x7e, 0xff, 
    0x27, 0x31, 0x7e, 0xff, 0x27, 0x31, 0x7e, 0xff, 0x27, 0x31, 0x7e, 0xff, 0x27, 0x31, 0x7e, 0xff, 0x25, 0x32, 0x7d, 0xff, 0x23, 0x31, 0x7c, 0xff, 0x26, 0x31, 0x7c, 0xff, 0x29, 0x30, 0x7e, 0xff, 0x24, 0x2f, 0x7d, 0xff, 0x23, 0x31, 0x79, 0xff, 
    0x2d, 0x38, 0x6e, 0xff, 0x12, 0x14, 0x30, 0xff, 0x0a, 0x07, 0x0d, 0xff, 0x02, 0x07, 0x08, 0xff, 0x04, 0x06, 0x06, 0xff, 0x05, 0x05, 0x05, 0xff, 0x05, 0x02, 0x02, 0x69, 0x00, 0x00, 0x00, 0x2d, 0x09, 0x05, 0x06, 0xff, 0x0a, 0x08, 0x08, 0xff, 
    0x0d, 0x0b, 0x0b, 0xff, 0x10, 0x0e, 0x0e, 0xff, 0x12, 0x10, 0x10, 0xff, 0x15, 0x13, 0x13, 0xff, 0x18, 0x16, 0x16, 0xff, 0x16, 0x17, 0x17, 0xff, 0x16, 0x17, 0x17, 0xff, 0x17, 0x17, 0x17, 0xff, 0x17, 0x17, 0x17, 0xff, 0x18, 0x18, 0x18, 0xff, 
    0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x1b, 0x17, 0x18, 0xff, 0x1a, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x15, 0x18, 0x18, 0xff, 0x14, 0x19, 0x18, 0xff, 0x15, 0x18, 0x18, 0xff, 0x16, 0x17, 0x17, 0xff, 
    0x18, 0x17, 0x17, 0xff, 0x1b, 0x1b, 0x1b, 0xff, 0x1e, 0x22, 0x21, 0xff, 0x1d, 0x1e, 0x1e, 0xff, 0x1a, 0x18, 0x18, 0xff, 0x1b, 0x16, 0x17, 0xff, 0x1b, 0x17, 0x17, 0xff, 0x1a, 0x19, 0x19, 0xff, 0x17, 0x17, 0x17, 0xff, 0x16, 0x18, 0x18, 0xff, 
    0x16, 0x18, 0x18, 0xff, 0x17, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x18, 0x18, 0x18, 0xff, 0x21, 0x21, 0x21, 0xff, 0x21, 0x21, 0x21, 0xff, 0x1a, 0x1a, 0x1a, 0xff, 0x18, 0x18, 0x18, 0xff, 0x1a, 0x19, 0x19, 0xff, 0x1a, 0x19, 0x19, 0xff, 
    0x1a, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x19, 0x19, 0x19, 0xff, 0x18, 0x1a, 0x1a, 0xff, 0x18, 0x19, 0x19, 0xff, 0x18, 0x18, 0x18, 0xff, 
